"快速提問
題目類別",題目,單人選情境,多人選情境
管理,變動(AI/轉型)情境的角色與風險,"針對所選對象，分析在 AI 導入、流程優化、制度改變或組織轉型情境中，最可能扮演的角色與風險，並依序輸出：
 1. 一句話轉型定位。
 2. 最可能扮演的角色：例如：帶動者、落地者、穩定者、觀察者、阻力來源等。
 3. 在轉型中的價值：說明他最可能在哪一段貢獻最大。
 4. 轉型風險：指出在模糊、變動、跨部門或新工具導入時可能遇到的阻力或限制。
 5. 支持建議：主管如何設計任務、節奏與支援，讓他在轉型中更容易成功。
 
請務必聚焦在工作與轉型行為，不做能力高低的武斷結論。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。","為了讓對象組合能更快成為高效的轉型團隊，針對所選擇的對象組合，根據提問主題「變動情境的角色與風險」進行以下分析：
 請嚴格依照以下結構輸出，不得省略或調整順序：

 1. 比較各對象在轉型中的可能角色，例如：帶動者、落地者、穩定者、觀察者、阻力來源等。。
 2. 提出誰適合帶動、誰適合落地、誰適合穩定團隊。
 3. 指出整體轉型中最需要補位的能力與風險(如: 速度過快、忽略目標、抗拒轉型等等可能風險)。
 4. 轉型主管該如何進行管理協調與風險控管。

#請務必聚焦在工作與轉型行為，不做能力高低的武斷結論。
#所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。"
管理,高潛人才識別要點,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「高潛力人才識別」的分析報告，協助 HR 或高階主管評估此人選是否具備成為核心人才或儲備幹部的條件，並提供相應的識別依據與發展建議。
 所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
 請嚴格依照以下結構輸出，不得省略或調整順序：
 
 第一部分，高潛力行為特徵（3–4項）：列出此人選目前已展現或高度可能展現的高潛力行為特徵，每項需說明：（1）行為特徵描述；（2）在工作中的具體表現場景；（3）此特徵對於未來發展的指標意義。
 
 第二部分，發展速度預估：根據此人選的行為傾向，描述其學習與成長的可能節奏（例如：快速上手型、穩定累積型、情境驅動型），並說明哪類挑戰或環境最能加速其發展。
 
 第三部分，潛力驗證建議（2–3個）：提供 HR 或主管在現有工作中，可用來驗證此人選高潛力的具體任務安排或觀察情境，並說明每個驗證場景的觀察重點。
 
 第四部分，核心人才培育路徑建議：根據前述分析，提供一個具體的培育路徑建議，說明適合此人選的晉升節奏、挑戰性任務配置，以及在接班計畫中可考慮的角色或職能方向。","為了讓對象組合能更快成為未來的菁英幹部人才庫，針對所選擇的對象組合，根據提問主題「高潛力人才發展」進行以下分析：
 請嚴格依照以下結構輸出，不得省略或調整順序：
 1. 高潛力特徵: 分別簡要說明對象間高潛力特徵與發展速度的比對
 2. 同期差異化定位: 說明對象組合在同一儲備幹部計畫中，各自的差異化定位
 3. 資源配置: 說明主管或 HR 在有限資源下，優先投資哪位對象，以及建議依據
 4. 接班梯隊建議: 針對此人選組合的整體接班人梯隊規劃建議

所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。"
團隊合作,有效的溝通方法／模式,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「個人化溝通策略」的實務指南，協助主管或合作夥伴找到與此人選最有效的溝通方式，減少誤解與摩擦。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
第一部分，溝通風格摘要：以1–2句話描述此人選最典型的溝通風格與接收訊息的偏好方式（例如：偏好直接、結論先行；偏好先理解背景脈絡再做決定；需要時間思考後回應等）。
 
第二部分，有效溝通策略：
（1）傳達任務或指令時（2個技巧）：說明如何讓此人選更容易接收並執行；
（2）給予回饋時（2個技巧）：說明如何讓此人選更容易接受並調整行為；
（3）處理衝突或分歧時（1個策略）：說明如何與此人選有效化解分歧。
 
第三部分，需要避免的溝通方式（2項）：列出較可能引發此人選防禦反應或降低溝通效能的溝通方式，並提供替代建議。

第四部分，跨情境溝通提醒：說明此人選在不同溝通情境下（一對一 vs 團隊、口頭 vs 書面、正式 vs 非正式）可能呈現的差異，協助使用者在不同場景下調整溝通策略，包含不同溝通工具或方法的使用。

請務必具體到主管明天就能照著做。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「個人化溝通策略」的分析，協助主管了解此人選組合在高壓或困難情境下的行為反應，以便在工作安排與支持策略上做出更適當的配置。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
針對所選擇的對象組合進行以下分析，按下列標題依序產出： 
1. 對象間的溝通風格差異: 以1-2句話分段描述對象典型溝通風格差異。 
2. 對象溝通模式: 說明對象組合在溝通合作時，可能出現的順暢、障礙或衝突點，與其帶來的管理問題。
3. 對象溝通重點: 主管或協作者與這些對象同時溝通時，需要特別留意的重點。
4. 管理策略與建議: 說明針對此對象組合的溝通策略，包含不同溝通工具或方法的使用建議以及降低整體失誤與耗損預防建議。 
 
請務必具體到主管明天就能照著做。 "
團隊合作,團隊合作的互補與摩擦,"針對所選對象，分析他與團隊成員合作時最可能出現的互補與摩擦，並依序輸出：
 1. 一句話合作判斷。
 2. 最可能形成的 3 種互補價值。
 3. 最可能出現的 2–3 種摩擦來源（如節奏、溝通、標準、授權、變化接受度等）。
 4. 主管可提前為其建立的合作規則或協作機制。
 5. 若出現摩擦，建議先從哪些地方調整，而不是直接歸因於個人問題。
 
請用團隊協作語言撰寫，而非單人評價語言。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。","為了讓對象組合能更快達成良好高效的團隊合作，針對所選擇的對象組合，根據提問主題「團隊互補與摩擦」進行以下分析：
請嚴格依照以下結構輸出，不得省略或調整順序：
 
 1. 團隊合作價值:  說明對象各自帶來的價值。
 2. 最能互補: 指出對象組合間最可能互補的地方。
 3. 可能摩擦: 指出對象組合間最可能摩擦的地方與原因。
 4. 共同合作策略:  提出對象組合間的合作規則、分工與溝通建議，並提供可能有幫助的工具或方法建議。

請用團隊協作語言撰寫，而非單人評價語言。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。"
團隊合作,打造高效會議團隊,僅適用多人,"你的任務是根據多位受測者已完成之 ANI、CIA、SPA 其中一種或多種特質評鑑結果，結合每位受測者的 trait 資料、semantic_description、management_focus，以及已命中的 interaction 語意，判讀這組人在不同會議情境下，較可能展現的互動方式、發言節奏、決策參與模式、衝突表達方式、彼此搭配效果、潛在摩擦點，以及最適合的會議配置與主持設計。
你的輸出目的，不是替每個人貼標籤，也不是判定誰「會開會／不會開會」，而是要把 Traitty 的資料轉成企業主管、HR、專案負責人可直接採取的會議設計與管理行動，包括：
•        誰適合在會議中扮演什麼角色 
•        哪些人適合同場討論、哪些組合需要主持保護 
•        哪種會議形式最能讓這群人有效產生決議 
•        哪些風險若不處理，會讓會議失焦、失衡、失去共識或無法落地 
•        主管應如何安排議程、發言順序、會前準備、會中引導與會後追蹤 
你必須遵守以下判讀原則：
一、整體判讀原則
1.        不比較 ANI、CIA、SPA 三份評鑑的整體高低，也不可把不同評鑑加總排名。 
2.        優先根據已命中的 interaction 語意做判讀，因為交互語意通常比單一 trait 更接近實際互動樣貌。 
3.        若 interaction 不足以形成清楚判讀，再回到關鍵 trait band 組合進行補判。 
4.        所有結論都必須是「在某些會議情境下較可能出現的互動傾向」，不可寫成絕對、固定、終身不變的個性結論。 
5.        所有分析都必須轉成職場語言與可觀察行為，不可揭露任何測驗資料、trait code、band、分數或心理學術語。 
6.        文字中不要提及 interaction 的「聯動」或「連動」，只可自然轉譯成可理解的互動傾向與會議表現。 
7.        不可使用淘汰式、貼標式、診斷式語言。不可直接說： 
o        某人就是不適合開會 
o        某人一定會拖垮團隊 
o        某人一定是最佳主持人
請改用： 
o        較可能在此類會議中發揮 
o        在某些情境下容易出現風險 
o        若搭配適當主持設計，會更容易產生效果 
二、此主題的企業決策目標
此主題要協助回答的，不是「誰比較會講話」，而是：
•        這群人怎麼開會，效率最高 
•        怎樣的會議形式最適合這群人 
•        誰適合收斂、誰適合發散、誰適合補風險、誰適合推進決議 
•        哪些組合容易形成高品質討論 
•        哪些組合容易形成假共識、搶話、沉默、失焦、壓力擴散、責任模糊或會後不落地 
•        主持者要怎麼設計，才能讓這群人從「一起開會」變成「一起做出可執行決定」 
三、三種評鑑在本主題中的角色
ANI 主要用來判讀：
•        自我管理與會議中的自我控制 
•        分析、理解、資訊整合、即時判斷 
•        面對模糊議題與變動議題時的適應方式 
•        溝通、傾聽、社交判讀、決策方式 
•        是否適合擔任主持、收斂、整合、橋接或議題推進角色 
CIA 主要用來判讀：
•        日常互動底盤 
•        他人會如何感受到這個人的會議風格 
•        是否尊重規則、是否顧及公平、是否願意合作 
•        是否容易形成安全感、壓迫感、對立感或摩擦感 
•        團隊討論時的可靠度、責任感、情緒穩定度與人際適配性 
SPA 主要用來判讀：
•        在高壓、高節奏、結果導向會議中的表現 
•        是否偏向搶進、推進、攻堅、爭取主導 
•        面對回饋、壓力、競爭與衝突時的反應 
•        是否適合在戰情、業務、攻堅、目標追蹤型會議中擔任前線帶動角色 
若同時有多份評鑑資料：
•        ANI 優先判讀「怎麼思考、怎麼調整、怎麼表達與理解」 
•        CIA 優先判讀「怎麼互動、怎麼影響他人感受、怎麼形成團隊氣氛」 
•        SPA 優先判讀「怎麼在高壓會議中推動結果」 
四、你必須內化的外部會議框架精神
請自然內化以下原則，但不要把輸出寫成理論教科書：
1.        好會議先有清楚目的，不是人到齊就開。 
2.        好會議要先分清楚是： 
o        決策型會議 
o        協作／對齊型會議 
o        資訊同步型會議
三者不應混成一場。 
3.        好會議要有角色清楚的參與者，而不是每個人都來、每個人都模糊。 
4.        好會議不只看有沒有結論，也要看有沒有讓不同觀點被提出，而不是表面和平或假共識。 
5.        高品質會議需要讓人敢講疑慮、錯誤、不同意見，否則決策品質會下降。 
6.        會議是否有效，應回到： 
o        問題有沒有被釐清 
o        決策有沒有做出 
o        責任有沒有明確 
o        會後有沒有推進
而不是只看討論熱不熱鬧。 
五、你必須使用的「會議互動模式」核心框架
請從以下六個面向整體判讀，不可只看單一人是否外向或能言善道：
1.        議題理解與資訊處理方式
看這群人是偏快速反應、邊講邊想，還是偏先整理再表達；是能整合複雜資訊，還是需要更明確的框架。 
2.        發言節奏與參與型態
看誰會主動帶節奏、誰傾向補充、誰適合先書面整理、誰若沒有主持保護就容易沉默。 
3.        分歧表達與安全感形成
看這群人能不能在不同意見下保持討論品質，還是容易壓抑、衝撞、搶主導、表面同意但私下不認同。 
4.        結構控制與決議收斂能力
看誰能把會議從發散拉回重點、把模糊問題變成可決策項目，誰適合做主持、收斂、追蹤。 
5.        協作互補與角色配置
看哪些人適合同場搭配，哪些組合能形成平衡，哪些組合若沒有設計會互相放大風險。 
6.        會後落地與責任追蹤
看這群人是容易開完很精彩但沒有後續，還是能把結論轉成行動、責任人、時間點與追蹤節奏。 
六、此主題的關鍵 trait 掃描方向
你在進行多人分析時，必須優先掃描與下列能力最相關的 trait 與 interaction 語意；但最終輸出不可直接暴露這些名稱、代碼或 band。
ANI 方向重點：
•        分析性思考 
•        認知彈性 
•        適應敏捷 
•        自主領導 
•        人際影響力 
•        自我覺察 
•        同理心 
•        積極傾聽 
•        協調溝通 
•        社交智商 
•        高效決策 
•        可靠性 
•        系統性思考 
CIA 方向重點：
•        盡責 
•        義務感 
•        條理性 
•        公正性 
•        同理心 
•        集體意識 
•        人際適應力 
•        個人責任感 
•        個人成長動機 
•        心理資本 
•        情緒易激度 
•        工作熱忱 
SPA 方向重點：
•        希望 
•        效能感 
•        韌性 
•        反饋尋求 
•        可塑性 
•        工作投入性 
•        樂觀 
•        精力充沛 
•        競爭／企圖驅動 
•        時間壓力 
•        情緒反應 
七、判讀順序
請務必按照以下順序進行：
Step 1：讀取輸入資料
讀取每位受測者的基本資訊、assessment_types、trait 資料、semantic_description、management_focus、已命中的 interaction，以及會議情境資訊。
Step 2：先判讀情境
先判斷這次會議屬於哪一種：
•        決策型會議 
•        協作／對齊型會議 
•        腦力激盪／發散型會議 
•        專案追蹤型會議 
•        跨部門協調型會議 
•        高壓戰情／攻堅型會議 
•        主管共識型會議 
若使用者未指定，請以「跨部門協作＋決策收斂」的常見企業情境作為預設。
Step 3：優先判讀 interaction 語意
若某些交互語意已足以顯示明確的會議互動傾向，例如：
•        會主動帶節奏但容易壓過別人 
•        很會顧及氣氛與他人感受 
•        能把混亂資訊整理成可行方案 
•        會快速質疑、補風險、避免草率定案 
•        容易直衝結論、忽略他人吸收節奏 
•        願意吸收回饋並即時修正 
請優先使用這些語意，不要只回到單點 trait。
Step 4：關鍵 trait 補判
若 interaction 不足，再用關鍵 trait 組合補判：
•        誰偏發散 
•        誰偏收斂 
•        誰偏促進安全表達 
•        誰偏結構管理 
•        誰偏前線推進 
•        誰偏理性分析 
•        誰偏感受照顧 
•        誰偏會後執行 
Step 5：情境修正
根據以下資訊修正判讀：
•        會議目的 
•        參與者是否為同儕／上下級／跨部門 
•        是否已有主持人 
•        是否屬高壓、短時限、政治敏感或跨功能情境 
•        是否為創意型、決策型、同步型或危機型會議 
八、你必須區分的會議角色類型
請不要只說誰「比較適合開會」，而要辨識這些會議角色：
•        議題定義者：能先把問題講清楚 
•        資訊整合者：能整理觀點、脈絡與重點 
•        討論推進者：能讓會議往前走，不一直打轉 
•        風險提醒者：能指出盲點與執行風險 
•        氣氛穩定者：能讓不同意見仍能被說出來 
•        決議收斂者：能把討論變成決定、責任與下一步 
•        落地追蹤者：能在會後確保結論有被執行 
必要時，一個人可同時具備兩種角色；也可能某些角色在這群人裡明顯缺位。
九、輸出格式
請固定用以下格式輸出：
先用一段話總結這批人最適合的會議互動模式。
1. 整體會議互動結構觀察
說明這群人在會議中的整體樣貌，例如：
•        這組人偏發散還是偏收斂 
•        偏理性還是偏快速推進 
•        安全感是否足夠 
•        是否容易形成假共識 
•        是否容易出現過度主導、過度保守、節奏失衡或會後落地不足 
2. 各候選人的會議角色定位
請逐一說明每個人：
•        在會議中較可能怎麼參與 
•        最適合扮演什麼角色 
•        最不建議放在哪種位置 
•        若擔任主持／主講／收斂／追蹤，會有什麼優勢與風險 
3. 最適合的多人搭配方式
請指出：
•        哪些人適合同場討論，會形成互補 
•        哪些人適合一前一後搭配 
•        哪些人若沒有主持設計，容易互相放大風險 
•        哪些組合適合發散，哪些組合適合做最後決策 
4. 潛在風險組合與會議失效點
請指出最可能出現的風險，例如：
•        有人過度主導，其他人不講 
•        表面和氣，但真正疑慮沒有被說出來 
•        資訊很多但收不回來 
•        決議做得快，但細節沒想清楚 
•        現場討論熱烈，但會後沒人追 
•        討論變成人際摩擦，而不是問題解決 
請用平衡語氣，不可妖魔化任何人，但要點出問題。
5. 建議的會議設計方式
請直接給主管或主持人可採取的做法，包括：
•        這組人適合什麼類型的會議 
•        每次會議人數與角色怎麼切 
•        會前應要求什麼準備 
•        會中應如何安排發言順序 
•        是否需要先書面再口頭 
•        是否適合先分組再整併 
•        主持人該偏引導式、結構式、強收斂式，還是保護式主持 
•        會後應如何指定責任人、時間點與回報方式 
6. 若目標是打造「高效會議團隊」，優先培養順序與方向
請說明：
•        這群人若要一起變成高效會議團隊，最優先要補哪一塊 
•        是補安全感、補收斂能力、補結構、補決策、補說清楚、補追蹤，還是補彼此理解 
•        應從制度、主持方式、角色設計，還是個人帶法先下手 
7. 適用情境建議
請分別說明這組人較適合：
•        創意發想會 
•        決策會 
•        追蹤會 
•        戰情會 
•        跨部門協調會 
•        主管共識會 
若不適合某種會議型態，也請用婉轉且具建議性的方式說明如何調整後再使用。
8. 提醒
最後必須補一句：
此分析為基於特質所做之會議互動傾向判讀，應搭配實際合作表現、主管觀察、會議目的、權責設計與後續討論綜合判斷。
十、輸出風格要求
•        先給結論，再給理由 
•        用企業主管能理解的語言 
•        不揭露任何測驗資料、trait code、band、分數或心理學術語
•        不要提到特質”連動” 或 “聯動”
•        不要把交互語意寫成玄學或人格定型 
•        每段分析都要回到可採取的管理動作 
•        要有顧問感，但不能寫得僵硬 
•        要能讓使用者直接拿去安排會議、分配角色與調整主持方式 
十一、若資料不足
若某些人資料不足以明確判讀，請：
•        說明目前較偏向哪兩種會議角色的混合 
•        指出建議補充觀察的會議行為 
•        不可假裝高度確定

"
留才,離職風險因素分析,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「離職風險識別與預防」的分析報告，協助主管在員工真正提出離職意願前，提前識別潛在的離職驅動因素，並採取主動的留才行動。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
第一部分，潛在離職觸發情境（3–5項）：列出最可能驅動此人選產生離職意願的具體情境或因素，每項需說明：（1）觸發情境描述；（2）此人選在該情境下的典型行為反應路徑（初期→中期→末期）；（3）主管可介入的時間點與方式。
 
第二部分，離職風險累積節奏：描述此人選從「開始感到不滿」到「決定離開」的行為演變路徑，協助主管識別目前可能處於哪個階段，以及各階段的可觀察訊號。
 
第三部分，留才關鍵槓桿點（2–3個）：根據前述離職觸發因素，提出對此人選最有效的留才行動方向，並說明為何這些行動對此人選具有特別的效用。
 
第四部分，主管立即可執行的行動建議（2–3個）：提供主管可在近期內具體採取的行動，協助降低離職風險，並說明每個行動預期能緩解哪個觸發情境。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「離職風險識別與預防」的分析。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。

請嚴格依照以下結構輸出，不得新增、省略或調整順序：

 1. 離職風險觸發因素: 對象間各自的離職風險觸發因素比對
 2. 離職連鎖效應: 對象組合中，若出現離職連鎖效應，最可能的觸發順序與造成的影響(如可能被誰觸發，容易影響誰)
 3. 優先行動建議: 主管同時面對這些對象時的留任挑戰與組織運作中系統化優先行動建議
 4. 留才策略與槓桿: 針對此人選組合的整體留才策略與留才槓桿建議。"
留才,穩定性和投入度的驅動動機,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「工作投入度與穩定性評估」的分析報告，協助主管了解此人選在不同工作條件下的投入狀態，以及影響其穩定性的關鍵因素，協助提前規劃留才策略。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
第一部分，工作投入的驅動因素（3項）：列出最能驅動此人選高度投入工作的具體情境或條件，每項需說明此因素如何在日常工作中創造，以及主管可採取的具體行動。
 
第二部分，投入度下降的警示訊號（3–4項）：列出當此人選的工作投入度出現下降時，最可能在行為上出現的具體可觀察訊號，並說明每個訊號對應的可能原因。
 
第三部分，穩定性強化策略（2–3個）：根據前述分析，提供主管可具體執行的策略，以在日常管理中持續強化此人選的工作穩定性，而非僅在出現問題時才介入。
 
第四部分，長期投入維持建議：說明若此人選在組織中長期服務（2年以上），主管需要在哪些關鍵時間點主動調整管理策略，以避免投入度逐漸下滑。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「員工穩定性與投入度評估」的分析。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得新增、省略或調整順序：
 1. 工作投入驅動因素：簡要列出對象人選間在工作投入驅動因素與穩定性上的比對(各3句話)
 2. 相互影響情形：對象組合在同一團隊中，誰最可能被誰影響投入度與穩定度的增強或減弱?並說明原因
 3. 管理策略：主管同時維持、調配這些對象人員，在工作中的高投入度的共通與差異化策略
 4. 綜合建議：針對此人選組合的整體穩定性管理與未來發展建議"
培育發展,培育重點與發展方向,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「個人化培育計畫」的實務建議，協助主管或 HR 為此人選制定有方向感的成長路徑，並在日常工作中有意識地提供發展機會。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得省略或調整順序：
 
1.核心發展方向：根據此人選的行為傾向與潛在優勢，提出2-3最值得優先投資的發展方向，每個方向需說明：
（1）發展焦點描述；（2）此方向對此人選的特別意義或發展潛力；（3）適合的任務類型或學習情境。
 
2.近期培育行動建議 ：提供主管或 HR 在近3至6個月內可具體安排的2個培育行動，需聚焦於可在工作中實踐，並說明每個行動如何幫助此人選強化核心發展方向。
 
3.發展限制與配套策略：說明在發展過程中，此人選較可能遭遇的2個限制或阻力，以及主管可採取的配套支持策略。
 
4.長期發展潛力展望：以3–5年為視角，描述若得到適當培育，此人選最可能展現的發展成就或貢獻方向，幫助主管在人才規劃時做出更有前瞻性的配置決策。","你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「培育重點與發展方向」的分析。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學術語，須以職場語言與可觀察行為呈現。
 
請嚴格依照以下結構輸出，不得新增、省略或調整順序：
 1. 核心發展方向: 簡要3句話列出對象間各自的核心發展方向
 2. 學習或競爭關係: 對象組合在同一培育計畫中，可能形成的相互學習或競爭關係
 3. 資源分配建議: 主管同時培育這些對象時的資源分配建議
 4. 人才梯隊發展建議: 針對此人選組合的整體人才梯隊發展建議"
培育發展,適合的培訓方式與學習節奏,"你的任務是根據系統已完成的人選整體行為傾向分析，產出一份聚焦於「適合的培訓方式與學習節奏」的實務建議，協助主管或 HR 為此人選制定合適的學習方法，並在日常工作中提供培育機會。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。
針對所選對象，分析其較適合的培訓方式與學習節奏，並依序輸出 ：
 1. 一句話學習風格摘要。
 2. 最適合的學習方式組合：如示範帶做、專案實戰、導師陪跑、課程學習、同儕回饋等。
 3. 適合的學習節奏：例如一次給多少、回饋頻率、需要多久一個練習循環。
 4. 若培訓方式不對，最可能出現的學習阻礙。
 5. 對主管或 HR 的培訓安排建議。
 
 請聚焦在「怎麼學最容易轉成表現」。","為了讓對象組合能共同學習、訓練得更好，針對所選擇的對象，根據提問主題「共同培訓方式與學習節奏」進行以下分析：
請嚴格依照以下結構輸出，不得省略或調整順序：

 1. 適合的培訓方式: 簡要比較各對象較適合的培訓方式差異。
 2. 共同或個別?: 指出對象組合一起學習的情況下，哪些訓練可共班進行，哪些需要個別化。指出哪個人傾向參與共同學習，哪個需要差異化。
 3. 安排建議: 提出對象組合中，群體培訓學習與個別追蹤學習的安排建議與可用工具或方法建議，共學時是否能由哪個人選起到帶動學習氣氛，哪些人較不容易參與共學。
 4. 管理策略與行動: 管理者對於對象組合更好的共同培訓管理與學習安排的策略，以及行動方案

請用團隊協作語言撰寫，而非單人評價語言。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。"
培育發展,適合承擔的任務與專案,"針對所選對象，分析其較適合承擔的任務與專案型態，並依序輸出：
 1. 一句話配置建議。
 2. 最適合的任務類型 3 項：例如探索型、執行型、跨部門協調型、改善優化型、對外溝通型等。
 3. 較需要搭配支持或不宜單獨承接的任務情境。
 4. 若放對位置，最可能創造的價值。
 5. 配置提醒：如何避免「能力有，但放錯場景」的問題。
 
 請幫使用者更精準做專案配置，而不是籠統說適合或不適合。","為了讓對象組合能為企業帶來高效的合作專案與任務成效，針對所選擇的對象組合，根據提問主題「合適承擔的任務與專案」進行以下分析：
請嚴格依照以下結構輸出，不得增加、省略或調整順序：
 1. 適合任務與專案: 分別簡要說明所選對象各自更適合承擔的任務與專案類型。例如：探索型、執行型、跨部門協調型、改善優化型、對外溝通型等。
 2. 具高效潛能的專案: 說明誰和誰最合適一起分配到什麼專案能最有效果，並提出彼此最適合的分工方式。
 3. 具潛在風險的任務: 說明誰和誰最合適一起分配到什麼專案能最有效果，並提出彼此最適合的分工方式。
 4. 綜合建議:  為上級主管綜合指出，對象人選在哪些任務不宜重疊、哪些任務可形成互補，並提出建議的管理執行工具或方法。

請用團隊協作語言撰寫，而非單人評價語言。
所有說明不得揭露任何測驗資料、特質代碼、分數或心理學或專業術語，須以職場語言與可觀察行為呈現。"
